#Chromsome	bin_size	overlap	scaled_overlap	average_overlap	average_scaled_overlap
7	1000000	869129	0.869129	414858.84	0.41485884
8	1000000	735247	0.735247	414858.84	0.41485884
9	1000000	823204	0.823204	414858.84	0.41485884
10	1000000	465253	0.465253	414858.84	0.41485884
11	1000000	0	0	414858.84	0.41485884
12	1000000	148105	0.148105	414858.84	0.41485884
13	1000000	928116	0.928116	414858.84	0.41485884
14	1000000	607782	0.607782	414858.84	0.41485884
15	1000000	511350	0.51135	414858.84	0.41485884
16	1000000	721259	0.721259	414858.84	0.41485884
17	1000000	804790	0.80479	414858.84	0.41485884
18	1000000	931885	0.931885	414858.84	0.41485884
19	1000000	0	0	414858.84	0.41485884
20	1000000	0	0	414858.84	0.41485884
21	1000000	56959	0.056959	414858.84	0.41485884
22	1000000	672421	0.672421	414858.84	0.41485884
X	1000000	880827	0.880827	414858.84	0.41485884
Y	1000000	84570	0.08457	414858.84	0.41485884
MT	1000000	0	0	414858.84	0.41485884
1	1000000	241576	0.241576	414858.84	0.41485884
2	1000000	804258	0.804258	414858.84	0.41485884
3	1000000	0	0	414858.84	0.41485884
4	1000000	0	0	414858.84	0.41485884
5	1000000	84740	0.08474	414858.84	0.41485884
6	1000000	0	0	414858.84	0.41485884
7	1000000	869129	0.869129	414858.84	0.41485884
8	1000000	735247	0.735247	414858.84	0.41485884
9	1000000	823204	0.823204	414858.84	0.41485884
10	1000000	465253	0.465253	414858.84	0.41485884
11	1000000	0	0	414858.84	0.41485884
12	1000000	148105	0.148105	414858.84	0.41485884
13	1000000	928116	0.928116	414858.84	0.41485884
14	1000000	607782	0.607782	414858.84	0.41485884
15	1000000	511350	0.51135	414858.84	0.41485884
16	1000000	721259	0.721259	414858.84	0.41485884
17	1000000	804790	0.80479	414858.84	0.41485884
18	1000000	931885	0.931885	414858.84	0.41485884
19	1000000	0	0	414858.84	0.41485884
20	1000000	0	0	414858.84	0.41485884
21	1000000	56959	0.056959	414858.84	0.41485884
22	1000000	672421	0.672421	414858.84	0.41485884
X	1000000	880827	0.880827	414858.84	0.41485884
Y	1000000	84570	0.08457	414858.84	0.41485884
MT	1000000	0	0	414858.84	0.41485884
1	1000000	241576	0.241576	414858.84	0.41485884
2	1000000	804258	0.804258	414858.84	0.41485884
3	1000000	0	0	414858.84	0.41485884
4	1000000	0	0	414858.84	0.41485884
5	1000000	84740	0.08474	414858.84	0.41485884
6	1000000	0	0	414858.84	0.41485884
7	1000000	869129	0.869129	414858.84	0.41485884
8	1000000	735247	0.735247	414858.84	0.41485884
9	1000000	823204	0.823204	414858.84	0.41485884
10	1000000	465253	0.465253	414858.84	0.41485884
11	1000000	0	0	414858.84	0.41485884
12	1000000	148105	0.148105	414858.84	0.41485884
13	1000000	928116	0.928116	414858.84	0.41485884
14	1000000	607782	0.607782	414858.84	0.41485884
15	1000000	511350	0.51135	414858.84	0.41485884
16	1000000	721259	0.721259	414858.84	0.41485884
17	1000000	804790	0.80479	414858.84	0.41485884
18	1000000	931885	0.931885	414858.84	0.41485884
19	1000000	0	0	414858.84	0.41485884
20	1000000	0	0	414858.84	0.41485884
21	1000000	56959	0.056959	414858.84	0.41485884
22	1000000	672421	0.672421	414858.84	0.41485884
X	1000000	880827	0.880827	414858.84	0.41485884
Y	1000000	84570	0.08457	414858.84	0.41485884
MT	1000000	0	0	414858.84	0.41485884
1	1000000	241576	0.241576	414858.84	0.41485884
2	1000000	804258	0.804258	414858.84	0.41485884
3	1000000	0	0	414858.84	0.41485884
4	1000000	0	0	414858.84	0.41485884
5	1000000	84740	0.08474	414858.84	0.41485884
6	1000000	0	0	414858.84	0.41485884
7	1000000	869129	0.869129	414858.84	0.41485884
8	1000000	735247	0.735247	414858.84	0.41485884
9	1000000	823204	0.823204	414858.84	0.41485884
10	1000000	465253	0.465253	414858.84	0.41485884
11	1000000	0	0	414858.84	0.41485884
12	1000000	148105	0.148105	414858.84	0.41485884
13	1000000	928116	0.928116	414858.84	0.41485884
14	1000000	607782	0.607782	414858.84	0.41485884
15	1000000	511350	0.51135	414858.84	0.41485884
16	1000000	721259	0.721259	414858.84	0.41485884
17	1000000	804790	0.80479	414858.84	0.41485884
18	1000000	931885	0.931885	414858.84	0.41485884
19	1000000	0	0	414858.84	0.41485884
20	1000000	0	0	414858.84	0.41485884
21	1000000	56959	0.056959	414858.84	0.41485884
22	1000000	672421	0.672421	414858.84	0.41485884
X	1000000	880827	0.880827	414858.84	0.41485884
Y	1000000	84570	0.08457	414858.84	0.41485884
MT	1000000	0	0	414858.84	0.41485884
1	1000000	241576	0.241576	414858.84	0.41485884
2	1000000	804258	0.804258	414858.84	0.41485884
3	1000000	0	0	414858.84	0.41485884
4	1000000	0	0	414858.84	0.41485884
5	1000000	84740	0.08474	414858.84	0.41485884
6	1000000	0	0	414858.84	0.41485884
7	1000000	869129	0.869129	414858.84	0.41485884
8	1000000	735247	0.735247	414858.84	0.41485884
9	1000000	823204	0.823204	414858.84	0.41485884
10	1000000	465253	0.465253	414858.84	0.41485884
11	1000000	0	0	414858.84	0.41485884
12	1000000	148105	0.148105	414858.84	0.41485884
13	1000000	928116	0.928116	414858.84	0.41485884
14	1000000	607782	0.607782	414858.84	0.41485884
15	1000000	511350	0.51135	414858.84	0.41485884
16	1000000	721259	0.721259	414858.84	0.41485884
17	1000000	804790	0.80479	414858.84	0.41485884
18	1000000	931885	0.931885	414858.84	0.41485884
19	1000000	0	0	414858.84	0.41485884
20	1000000	0	0	414858.84	0.41485884
21	1000000	56959	0.056959	414858.84	0.41485884
22	1000000	672421	0.672421	414858.84	0.41485884
X	1000000	880827	0.880827	414858.84	0.41485884
Y	1000000	84570	0.08457	414858.84	0.41485884
MT	1000000	0	0	414858.84	0.41485884
MT_0	1000000	0	0	0	0
MT_0	1000000	0	0	0	0
1	1000000	241576	0.241576	414858.84	0.41485884
2	1000000	804258	0.804258	414858.84	0.41485884
3	1000000	0	0	414858.84	0.41485884
4	1000000	0	0	414858.84	0.41485884
5	1000000	84740	0.08474	414858.84	0.41485884
6	1000000	0	0	414858.84	0.41485884
7	1000000	869129	0.869129	414858.84	0.41485884
8	1000000	735247	0.735247	414858.84	0.41485884
9	1000000	823204	0.823204	414858.84	0.41485884
10	1000000	465253	0.465253	414858.84	0.41485884
11	1000000	0	0	414858.84	0.41485884
12	1000000	148105	0.148105	414858.84	0.41485884
13	1000000	928116	0.928116	414858.84	0.41485884
14	1000000	607782	0.607782	414858.84	0.41485884
15	1000000	511350	0.51135	414858.84	0.41485884
16	1000000	721259	0.721259	414858.84	0.41485884
17	1000000	804790	0.80479	414858.84	0.41485884
18	1000000	931885	0.931885	414858.84	0.41485884
19	1000000	0	0	414858.84	0.41485884
20	1000000	0	0	414858.84	0.41485884
21	1000000	56959	0.056959	414858.84	0.41485884
22	1000000	672421	0.672421	414858.84	0.41485884
X	1000000	880827	0.880827	414858.84	0.41485884
Y	1000000	84570	0.08457	414858.84	0.41485884
MT	1000000	0	0	414858.84	0.41485884
1	1000000	241576	0.241576	414858.84	0.41485884
2	1000000	804258	0.804258	414858.84	0.41485884
3	1000000	0	0	414858.84	0.41485884
4	1000000	0	0	414858.84	0.41485884
5	1000000	84740	0.08474	414858.84	0.41485884
6	1000000	0	0	414858.84	0.41485884
7	1000000	869129	0.869129	414858.84	0.41485884
8	1000000	735247	0.735247	414858.84	0.41485884
9	1000000	823204	0.823204	414858.84	0.41485884
10	1000000	465253	0.465253	414858.84	0.41485884
11	1000000	0	0	414858.84	0.41485884
12	1000000	148105	0.148105	414858.84	0.41485884
13	1000000	928116	0.928116	414858.84	0.41485884
14	1000000	607782	0.607782	414858.84	0.41485884
15	1000000	511350	0.51135	414858.84	0.41485884
16	1000000	721259	0.721259	414858.84	0.41485884
17	1000000	804790	0.80479	414858.84	0.41485884
18	1000000	931885	0.931885	414858.84	0.41485884
19	1000000	0	0	414858.84	0.41485884
20	1000000	0	0	414858.84	0.41485884
21	1000000	56959	0.056959	414858.84	0.41485884
22	1000000	672421	0.672421	414858.84	0.41485884
X	1000000	880827	0.880827	414858.84	0.41485884
Y	1000000	84570	0.08457	414858.84	0.41485884
MT	1000000	0	0	414858.84	0.41485884
